0 info it worked if it ends with ok
241 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/loader-utils/package.json
242 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lodash/package.json
243 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lodash._baseslice/package.json
244 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lodash.pad/package.json
245 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lodash.padend/package.json
246 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lodash.padstart/package.json
247 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lodash.tostring/package.json
248 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/longest/package.json
249 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/loose-envify/package.json
250 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lru-cache/package.json
251 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/memory-fs/package.json
252 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/micromatch/package.json
253 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/mime-db/package.json
254 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/mime-types/package.json
255 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/minimatch/package.json
256 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/minimist/package.json
257 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/mkdirp/package.json
258 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ms/package.json
259 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/nan/package.json
260 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/node-fetch/package.json
261 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/node-libs-browser/package.json
262 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/node-pre-gyp/package.json
263 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/node-uuid/package.json
264 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/nopt/package.json
265 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/normalize-path/package.json
266 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/npmlog/package.json
267 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/number-is-nan/package.json
268 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/oauth-sign/package.json
269 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/object-assign/package.json
270 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/object-keys/package.json
271 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/object.omit/package.json
272 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/once/package.json
273 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/optimist/package.json
274 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/os-browserify/package.json
275 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/os-tmpdir/package.json
276 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/packpath/package.json
277 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/pako/package.json
278 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/parse-glob/package.json
279 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/path-browserify/package.json
280 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/path-exists/package.json
281 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/path-is-absolute/package.json
282 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/pbkdf2-compat/package.json
283 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/pinkie/package.json
284 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/pinkie-promise/package.json
285 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/preserve/package.json
286 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/private/package.json
287 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/process/package.json
288 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/process-nextick-args/package.json
289 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/promise/package.json
290 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/prr/package.json
291 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/pseudomap/package.json
292 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/punycode/package.json
293 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/qs/package.json
294 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/querystring/package.json
295 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/querystring-es3/package.json
296 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/randomatic/package.json
297 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/rc/package.json
298 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/react/package.json
299 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-relay/package.json
300 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-slider/package.json
301 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-static-container/package.json
302 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/readable-stream/package.json
303 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/readdirp/package.json
304 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/recast/package.json
305 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/regenerate/package.json
306 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/regex-cache/package.json
307 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/regexpu-core/package.json
308 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/regjsgen/package.json
309 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/regjsparser/package.json
310 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/repeat-element/package.json
311 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/repeat-string/package.json
312 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/repeating/package.json
313 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/request/package.json
314 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/right-align/package.json
315 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/rimraf/package.json
316 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ripemd160/package.json
317 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/root-require/package.json
318 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/semver/package.json
319 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/sha.js/package.json
320 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/shebang-regex/package.json
321 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/slash/package.json
322 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/sntp/package.json
323 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/source-list-map/package.json
324 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/source-map/package.json
325 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/source-map-support/package.json
326 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/sshpk/package.json
327 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/stream-browserify/package.json
328 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/string_decoder/package.json
329 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/stringstream/package.json
330 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/strip-ansi/package.json
331 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/strip-json-comments/package.json
332 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/supports-color/package.json
333 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/sync-request/package.json
334 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tapable/package.json
335 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tar/package.json
336 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tar-pack/package.json
337 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/then-request/package.json
338 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/through2/package.json
339 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/timers-browserify/package.json
340 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/to-fast-properties/package.json
341 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tough-cookie/package.json
342 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/trim-right/package.json
343 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tty-browserify/package.json
344 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tunnel-agent/package.json
345 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/tweetnacl/package.json
346 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/typedarray/package.json
347 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ua-parser-js/package.json
348 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/uglify-js/package.json
349 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/uglify-to-browserify/package.json
350 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/uid-number/package.json
351 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/unreachable-branch-transform/package.json
352 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/url/package.json
353 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/user-home/package.json
354 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/util/package.json
355 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/util-deprecate/package.json
356 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/verror/package.json
357 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/vm-browserify/package.json
358 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/watchpack/package.json
359 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/webpack/package.json
360 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/webpack-core/package.json
361 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/whatwg-fetch/package.json
362 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/window-size/package.json
363 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/wordwrap/package.json
364 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/wrappy/package.json
365 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/xtend/package.json
366 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/yallist/package.json
367 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/yargs/package.json
368 info package.json Base64@0.2.1 No license field.
369 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
370 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
371 info package.json asap@2.0.3 license should be a valid SPDX license expression
372 info package.json assert@1.3.0 assert is also the name of a node core module.
373 info package.json babel-plugin-syntax-flow@6.5.0 No description
374 info package.json babel-plugin-syntax-jsx@6.5.0 No description
375 info package.json babel-plugin-transform-regenerator@6.6.5 license should be a valid SPDX license expression
376 info package.json babel-traverse@6.7.6 No description
377 info package.json buffer@3.6.0 buffer is also the name of a node core module.
378 info package.json console-browserify@1.1.0 No license field.
379 info package.json date-now@0.1.4 No license field.
380 info package.json esmangle-evaluator@1.0.0 No license field.
381 info package.json enhanced-resolve@0.9.1 No license field.
382 info package.json esutils@2.0.2 No license field.
383 info package.json events@1.1.0 events is also the name of a node core module.
384 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
385 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
386 info package.json extsprintf@1.0.2 No license field.
387 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
388 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
389 info package.json indexof@0.0.1 No repository field.
390 info package.json indexof@0.0.1 No license field.
391 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
392 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
393 info package.json jsesc@0.5.0 No license field.
394 info package.json json-schema@0.2.2 No license field.
395 info package.json longest@1.0.1 license should be a valid SPDX license expression
396 info package.json ms@0.7.1 No license field.
397 info package.json node-uuid@1.4.7 No license field.
398 info package.json optimist@0.6.1 license should be a valid SPDX license expression
399 info package.json packpath@0.1.0 No license field.
400 info package.json pako@0.2.8 license should be a valid SPDX license expression
401 info package.json preserve@0.2.0 license should be a valid SPDX license expression
402 info package.json process@0.11.2 process is also the name of a node core module.
403 info package.json punycode@1.4.1 punycode is also the name of a node core module.
404 info package.json querystring-es3@0.2.1 No license field.
405 info package.json querystring@0.2.0 querystring is also the name of a node core module.
406 info package.json querystring@0.2.0 No license field.
407 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
408 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
409 info package.json ripemd160@0.2.0 No license field.
410 info package.json sntp@1.0.9 No license field.
411 info package.json source-map-support@0.2.10 No license field.
412 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
413 info package.json timers-browserify@1.4.2 No license field.
414 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
415 info package.json ua-parser-js@0.7.10 No license field.
416 info package.json url@0.10.3 url is also the name of a node core module.
417 info package.json util@0.10.3 util is also the name of a node core module.
418 info package.json verror@1.3.6 No license field.
419 info package.json webpack-core@0.6.8 No license field.
420 info package.json window-size@0.1.0 No license field.
421 info package.json whatwg-fetch@0.11.0 No license field.
422 verbose readDependencies loading dependencies from /Users/ariel/goprojects/src/sapakim_fe/package.json
423 silly cache add args [ 'react-addons-css-transition-group', null ]
424 verbose cache add spec react-addons-css-transition-group
425 silly cache add parsed spec Result {
425 silly cache add   raw: 'react-addons-css-transition-group',
425 silly cache add   scope: null,
425 silly cache add   name: 'react-addons-css-transition-group',
425 silly cache add   rawSpec: '',
425 silly cache add   spec: 'latest',
425 silly cache add   type: 'tag' }
426 silly addNamed react-addons-css-transition-group@latest
427 verbose addNamed "latest" is being treated as a dist-tag for react-addons-css-transition-group
428 info addNameTag [ 'react-addons-css-transition-group', 'latest' ]
429 silly mapToRegistry name react-addons-css-transition-group
430 silly mapToRegistry using default registry
431 silly mapToRegistry registry https://registry.npmjs.org/
432 silly mapToRegistry uri https://registry.npmjs.org/react-addons-css-transition-group
433 verbose addNameTag registry:https://registry.npmjs.org/react-addons-css-transition-group not in flight; fetching
434 verbose request uri https://registry.npmjs.org/react-addons-css-transition-group
435 verbose request no auth needed
436 info attempt registry request try #1 at 2:34:48 PM
437 verbose request id e12b3f5b2747e4da
438 http request GET https://registry.npmjs.org/react-addons-css-transition-group
439 http 200 https://registry.npmjs.org/react-addons-css-transition-group
440 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
440 verbose headers   etag: '"CY7AN8T1361KCM20DH7684ZL0"',
440 verbose headers   'content-type': 'application/json',
440 verbose headers   'content-encoding': 'gzip',
440 verbose headers   'cache-control': 'max-age=300',
440 verbose headers   'content-length': '3989',
440 verbose headers   'accept-ranges': 'bytes',
440 verbose headers   date: 'Wed, 11 May 2016 11:34:48 GMT',
440 verbose headers   via: '1.1 varnish',
440 verbose headers   age: '5',
440 verbose headers   connection: 'keep-alive',
440 verbose headers   'x-served-by': 'cache-ams4128-AMS',
440 verbose headers   'x-cache': 'HIT',
440 verbose headers   'x-cache-hits': '1',
440 verbose headers   'x-timer': 'S1462966488.981585,VS0,VE0',
440 verbose headers   vary: 'Accept-Encoding' }
441 silly get cb [ 200,
441 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
441 silly get     etag: '"CY7AN8T1361KCM20DH7684ZL0"',
441 silly get     'content-type': 'application/json',
441 silly get     'content-encoding': 'gzip',
441 silly get     'cache-control': 'max-age=300',
441 silly get     'content-length': '3989',
441 silly get     'accept-ranges': 'bytes',
441 silly get     date: 'Wed, 11 May 2016 11:34:48 GMT',
441 silly get     via: '1.1 varnish',
441 silly get     age: '5',
441 silly get     connection: 'keep-alive',
441 silly get     'x-served-by': 'cache-ams4128-AMS',
441 silly get     'x-cache': 'HIT',
441 silly get     'x-cache-hits': '1',
441 silly get     'x-timer': 'S1462966488.981585,VS0,VE0',
441 silly get     vary: 'Accept-Encoding' } ]
442 verbose get saving react-addons-css-transition-group to /Users/ariel/.npm/registry.npmjs.org/react-addons-css-transition-group/.cache.json
443 verbose correctMkdir /Users/ariel/.npm correctMkdir not in flight; initializing
444 silly addNameTag next cb for react-addons-css-transition-group with tag latest
445 silly addNamed react-addons-css-transition-group@15.0.2
446 verbose addNamed "15.0.2" is a plain semver version for react-addons-css-transition-group
447 silly mapToRegistry name react-addons-css-transition-group
448 silly mapToRegistry using default registry
449 silly mapToRegistry registry https://registry.npmjs.org/
450 silly mapToRegistry uri https://registry.npmjs.org/react-addons-css-transition-group
451 verbose addRemoteTarball https://registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz not in flight; adding
452 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz',
452 verbose addRemoteTarball   '8b0a4c296909ca70cdcce06fb254c204ea1f9721' ]
453 info retry fetch attempt 1 at 2:34:49 PM
454 info attempt registry request try #1 at 2:34:49 PM
455 http fetch GET https://registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz
456 http fetch 200 https://registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz
457 silly fetchAndShaCheck shasum 8b0a4c296909ca70cdcce06fb254c204ea1f9721
458 verbose addTmpTarball /var/folders/87/l6lmwx052mv27dqphb3scf580000gn/T/npm-35873-399262a4/registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz not in flight; adding
459 verbose addTmpTarball already have metadata; skipping unpack for react-addons-css-transition-group@15.0.2
460 verbose correctMkdir /Users/ariel/.npm correctMkdir not in flight; initializing
461 silly cache afterAdd react-addons-css-transition-group@15.0.2
462 verbose afterAdd /Users/ariel/.npm/react-addons-css-transition-group/15.0.2/package/package.json not in flight; writing
463 verbose correctMkdir /Users/ariel/.npm correctMkdir not in flight; initializing
464 verbose afterAdd /Users/ariel/.npm/react-addons-css-transition-group/15.0.2/package/package.json written
465 silly install resolved [ { name: 'react-addons-css-transition-group',
465 silly install resolved     version: '15.0.2',
465 silly install resolved     main: 'index.js',
465 silly install resolved     repository:
465 silly install resolved      { type: 'git',
465 silly install resolved        url: 'git+https://github.com/facebook/react.git' },
465 silly install resolved     keywords: [ 'react', 'react-addon' ],
465 silly install resolved     license: 'BSD-3-Clause',
465 silly install resolved     dependencies: {},
465 silly install resolved     peerDependencies: { react: '^15.0.2' },
465 silly install resolved     description: 'This package provides the React CSSTransitionGroup add-on.',
465 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
465 silly install resolved     homepage: 'https://github.com/facebook/react#readme',
465 silly install resolved     _id: 'react-addons-css-transition-group@15.0.2',
465 silly install resolved     _shasum: '8b0a4c296909ca70cdcce06fb254c204ea1f9721',
465 silly install resolved     _resolved: 'https://registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz',
465 silly install resolved     _from: 'react-addons-css-transition-group@latest',
465 silly install resolved     scripts: {},
465 silly install resolved     _npmVersion: '2.15.1',
465 silly install resolved     _nodeVersion: '4.4.3',
465 silly install resolved     _npmUser: { name: 'zpao', email: 'paul@oshannessy.com' },
465 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
465 silly install resolved     dist:
465 silly install resolved      { shasum: '8b0a4c296909ca70cdcce06fb254c204ea1f9721',
465 silly install resolved        tarball: 'https://registry.npmjs.org/react-addons-css-transition-group/-/react-addons-css-transition-group-15.0.2.tgz' },
465 silly install resolved     _npmOperationalInternal:
465 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
465 silly install resolved        tmp: 'tmp/react-addons-css-transition-group-15.0.2.tgz_1461976678550_0.9883595304563642' },
465 silly install resolved     directories: {} } ]
466 info install react-addons-css-transition-group@15.0.2 into /Users/ariel/goprojects/src/sapakim_fe
467 info installOne react-addons-css-transition-group@15.0.2
468 verbose installOne of react-addons-css-transition-group to /Users/ariel/goprojects/src/sapakim_fe not in flight; installing
469 verbose correctMkdir /Users/ariel/.npm/_locks correctMkdir not in flight; initializing
470 verbose lock using /Users/ariel/.npm/_locks/react-addons-css-transit-beaab1f9c77b3410.lock for /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
471 silly install write writing react-addons-css-transition-group 15.0.2 to /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
472 verbose unbuild node_modules/react-addons-css-transition-group
473 silly gentlyRm /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group is being purged from base /Users/ariel/goprojects/src/sapakim_fe
474 verbose gentlyRm don't care about contents; nuking /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
475 verbose tar unpack /Users/ariel/.npm/react-addons-css-transition-group/15.0.2/package.tgz
476 verbose tar unpacking to /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
477 silly gentlyRm /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group is being purged
478 verbose gentlyRm don't care about contents; nuking /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
479 silly gunzTarPerm modes [ '755', '644' ]
480 silly gunzTarPerm extractEntry package.json
481 silly gunzTarPerm extractEntry README.md
482 silly gunzTarPerm extractEntry LICENSE
483 silly gunzTarPerm extractEntry index.js
484 silly gunzTarPerm extractEntry PATENTS
485 verbose write writing to /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group/package.json
486 info preinstall react-addons-css-transition-group@15.0.2
487 verbose readDependencies loading dependencies from /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group/package.json
488 verbose readDependencies loading dependencies from /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group/package.json
489 silly install resolved []
490 verbose about to build /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
491 info build /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
492 info linkStuff react-addons-css-transition-group@15.0.2
493 silly linkStuff react-addons-css-transition-group@15.0.2 has /Users/ariel/goprojects/src/sapakim_fe/node_modules as its parent node_modules
494 verbose linkBins react-addons-css-transition-group@15.0.2
495 verbose linkMans react-addons-css-transition-group@15.0.2
496 verbose rebuildBundles react-addons-css-transition-group@15.0.2
497 info install react-addons-css-transition-group@15.0.2
498 info postinstall react-addons-css-transition-group@15.0.2
499 verbose unlock done using /Users/ariel/.npm/_locks/react-addons-css-transit-beaab1f9c77b3410.lock for /Users/ariel/goprojects/src/sapakim_fe/node_modules/react-addons-css-transition-group
500 verbose validateInstall loading /Users/ariel/goprojects/src/sapakim_fe/package.json for validation
501 verbose stack Error: The package babel-relay-plugin@0.8.0 does not satisfy its siblings' peerDependencies requirements!
501 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
501 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
501 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
501 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
501 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
501 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
501 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
501 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
501 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
501 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
502 verbose cwd /Users/ariel/goprojects/src/sapakim_fe
503 error Darwin 15.4.0
504 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "react-addons-css-transition-group"
505 error node v5.5.0
506 error npm  v2.14.16
507 error code EPEERINVALID
508 error peerinvalid The package babel-relay-plugin@0.8.0 does not satisfy its siblings' peerDependencies requirements!
